==== V11 group D start (repeats=2, base_seed=5407) ====

===================================================================
run_tag=d01_hd256_balanced seed=5407 gpu=0 batch_size=24
save_root=/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/d01_hd256_balanced/seed5407
===================================================================
====== Params Pre-analysis =======
args:  Namespace(audio_feature='chinese-hubert-large-UTT', batch_size=24, consistency_emo_weight=0.08, consistency_val_weight=0.05, contrastive_temperature=0.07, contrastive_weight=0.1, corruption_max_rate=0.45, corruption_warmup_epochs=25, cross_kl_weight=0.0012, dataset='MER2023', debug=False, double_mask_ratio=0.35, dropout=0.4, e2e_dim=None, e2e_name=None, early_stopping_patience=50, emo_loss_weight=1.1, epochs=140, feat_scale=1, feat_type='utt', feature_noise_prob=0.3, feature_noise_std=0.02, feature_noise_warmup=10, focal_gamma=2.0, fusion_residual_scale=0.4, fusion_temperature=0.3, gate_alpha=0.5, gpu=0, grad_clip=1.0, hidden_dim=256, huber_beta=0.8, hyper_path=None, impute_loss_weight=0.1, kl_warmup_epochs=20, kl_weight=0.0006, l2=8e-05, label_smoothing=0.1, latent_noise_std=0.02, lr=0.0003, lr_adjust='case1', lr_factor=0.5, lr_patience=12, mixup_alpha=0.4, modality_agreement_weight=0.01, modality_dropout=0.22, modality_dropout_warmup=35, model='attention_robust_v2', n_classes=None, num_attention_heads=4, num_workers=0, print_iters=100000000.0, quality_weight=0.6, recon_weight=0.012, reg_loss_type='smoothl1', reliability_temperature=1.0, save_iters=100000000.0, save_root='/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/d01_hd256_balanced/seed5407-trimodal', savemodel=False, test_dataset=None, text_feature='Baichuan-13B-Base-UTT', train_dataset=None, use_contrastive=True, use_dynamic_kl=True, use_gated_fusion=True, use_gated_uncertainty=True, use_mixup=False, use_modality_dropout=True, use_proxy_attention=True, use_vae=True, use_valence_prior=True, val_loss_weight=1.0, valence_center_reg_weight=0.005, valence_consistency_weight=0.08, video_feature='clip-vit-large-patch14-UTT', weight_consistency_weight=0.02)
====== Reading Data =======
train: sample number 3373
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT
  0%|          | 0/3373 [00:00<?, ?it/s] 25%|██▌       | 857/3373 [00:00<00:00, 8531.50it/s] 51%|█████     | 1711/3373 [00:00<00:00, 8422.00it/s] 76%|███████▌  | 2566/3373 [00:00<00:00, 7920.97it/s]100%|██████████| 3373/3373 [00:00<00:00, 8667.10it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/3373 [00:00<?, ?it/s] 15%|█▍        | 494/3373 [00:00<00:00, 4795.17it/s] 35%|███▍      | 1178/3373 [00:00<00:00, 5959.35it/s] 55%|█████▌    | 1859/3373 [00:00<00:00, 6279.84it/s] 77%|███████▋  | 2605/3373 [00:00<00:00, 6739.48it/s] 98%|█████████▊| 3305/3373 [00:00<00:00, 6830.94it/s]100%|██████████| 3373/3373 [00:00<00:00, 6599.50it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/3373 [00:00<?, ?it/s] 22%|██▏       | 732/3373 [00:00<00:00, 7071.04it/s] 48%|████▊     | 1622/3373 [00:00<00:00, 7906.30it/s] 74%|███████▍  | 2503/3373 [00:00<00:00, 8306.62it/s]100%|██████████| 3373/3373 [00:00<00:00, 8531.56it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test1: sample number 411
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 4946.01it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 7019.17it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 8268.42it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test2: sample number 412
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 10479.46it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 6710.68it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 8667.48it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test3: sample number 834
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/834 [00:00<?, ?it/s]100%|██████████| 834/834 [00:00<00:00, 11495.06it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/834 [00:00<?, ?it/s] 69%|██████▉   | 577/834 [00:00<00:00, 5122.67it/s]100%|██████████| 834/834 [00:00<00:00, 6697.88it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/834 [00:00<?, ?it/s]100%|██████████| 834/834 [00:00<00:00, 9806.75it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
train&val folder:5; test sets:3
audio dimension: 1024; text dimension: 5120; video dimension: 768
====== Training and Evaluation =======
>>>>> Cross-validation: training on the 1 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:-0.0606; eval:0.4599; lr:0.000300
epoch:82; metric:emoval; train:0.9264; eval:0.6178; lr:0.000037
epoch:83; metric:emoval; train:0.9312; eval:0.6023; lr:0.000037
epoch:84; metric:emoval; train:0.9342; eval:0.5960; lr:0.000037
epoch:85; metric:emoval; train:0.9297; eval:0.5973; lr:0.000037
epoch:86; metric:emoval; train:0.9323; eval:0.5911; lr:0.000037
epoch:87; metric:emoval; train:0.9299; eval:0.5884; lr:0.000019
epoch:88; metric:emoval; train:0.9377; eval:0.5893; lr:0.000019
epoch:89; metric:emoval; train:0.9357; eval:0.6103; lr:0.000019
epoch:90; metric:emoval; train:0.9359; eval:0.6147; lr:0.000019
epoch:91; metric:emoval; train:0.9397; eval:0.6056; lr:0.000019
epoch:92; metric:emoval; train:0.9400; eval:0.6065; lr:0.000019
epoch:93; metric:emoval; train:0.9423; eval:0.5949; lr:0.000019
epoch:94; metric:emoval; train:0.9415; eval:0.6086; lr:0.000019
epoch:95; metric:emoval; train:0.9386; eval:0.5966; lr:0.000019
epoch:96; metric:emoval; train:0.9432; eval:0.6095; lr:0.000019
epoch:97; metric:emoval; train:0.9384; eval:0.6139; lr:0.000019
epoch:98; metric:emoval; train:0.9429; eval:0.6188; lr:0.000019
epoch:99; metric:emoval; train:0.9417; eval:0.5970; lr:0.000019
epoch:100; metric:emoval; train:0.9405; eval:0.5861; lr:0.000009
epoch:101; metric:emoval; train:0.9442; eval:0.5933; lr:0.000009
epoch:102; metric:emoval; train:0.9459; eval:0.6151; lr:0.000009
epoch:103; metric:emoval; train:0.9492; eval:0.5932; lr:0.000009
epoch:104; metric:emoval; train:0.9429; eval:0.5831; lr:0.000009
epoch:105; metric:emoval; train:0.9475; eval:0.5918; lr:0.000009
epoch:106; metric:emoval; train:0.9442; eval:0.5983; lr:0.000009
epoch:107; metric:emoval; train:0.9459; eval:0.5834; lr:0.000009
epoch:108; metric:emoval; train:0.9414; eval:0.5970; lr:0.000009
epoch:109; metric:emoval; train:0.9496; eval:0.6004; lr:0.000009
epoch:110; metric:emoval; train:0.9448; eval:0.5998; lr:0.000009
epoch:111; metric:emoval; train:0.9466; eval:0.6057; lr:0.000009
epoch:112; metric:emoval; train:0.9472; eval:0.6117; lr:0.000009
epoch:113; metric:emoval; train:0.9434; eval:0.6048; lr:0.000005
epoch:114; metric:emoval; train:0.9486; eval:0.5971; lr:0.000005
epoch:115; metric:emoval; train:0.9462; eval:0.6007; lr:0.000005
epoch:116; metric:emoval; train:0.9489; eval:0.5931; lr:0.000005
epoch:117; metric:emoval; train:0.9519; eval:0.5999; lr:0.000005
epoch:118; metric:emoval; train:0.9447; eval:0.5994; lr:0.000005
epoch:119; metric:emoval; train:0.9496; eval:0.5925; lr:0.000005
epoch:120; metric:emoval; train:0.9513; eval:0.5868; lr:0.000005
epoch:121; metric:emoval; train:0.9510; eval:0.5945; lr:0.000005
epoch:122; metric:emoval; train:0.9524; eval:0.5986; lr:0.000005
epoch:123; metric:emoval; train:0.9472; eval:0.5972; lr:0.000005
epoch:124; metric:emoval; train:0.9500; eval:0.5822; lr:0.000005
Early stopping at epoch 124, best epoch: 74
Step3: saving and testing on the 1 folder
>>>>> Finish: training on the 1-th folder, best_index: 73, duration: 861.9920754432678 >>>>>
>>>>> Cross-validation: training on the 2 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:-0.0608; eval:0.4327; lr:0.000300
epoch:2; metric:emoval; train:0.3602; eval:0.2456; lr:0.000300
epoch:3; metric:emoval; train:0.4758; eval:0.5704; lr:0.000300
epoch:4; metric:emoval; train:0.5247; eval:0.5438; lr:0.000300
epoch:5; metric:emoval; train:0.5736; eval:0.4372; lr:0.000300
epoch:6; metric:emoval; train:0.6112; eval:0.5192; lr:0.000300
epoch:7; metric:emoval; train:0.6259; eval:0.5370; lr:0.000300
epoch:8; metric:emoval; train:0.6368; eval:0.5421; lr:0.000300
epoch:9; metric:emoval; train:0.6611; eval:0.5639; lr:0.000300
epoch:10; metric:emoval; train:0.6778; eval:0.3995; lr:0.000300
epoch:11; metric:emoval; train:0.6963; eval:0.5078; lr:0.000300
epoch:12; metric:emoval; train:0.6924; eval:0.5624; lr:0.000300
epoch:13; metric:emoval; train:0.6981; eval:0.4955; lr:0.000300
epoch:14; metric:emoval; train:0.6661; eval:0.4213; lr:0.000300
epoch:15; metric:emoval; train:0.7176; eval:0.5432; lr:0.000300
epoch:16; metric:emoval; train:0.7067; eval:0.5577; lr:0.000150
epoch:17; metric:emoval; train:0.7977; eval:0.6044; lr:0.000150
epoch:18; metric:emoval; train:0.7892; eval:0.5447; lr:0.000150
epoch:19; metric:emoval; train:0.8157; eval:0.5613; lr:0.000150
epoch:20; metric:emoval; train:0.8159; eval:0.5713; lr:0.000150
epoch:21; metric:emoval; train:0.8175; eval:0.5633; lr:0.000150
epoch:22; metric:emoval; train:0.8032; eval:0.5402; lr:0.000150
epoch:23; metric:emoval; train:0.8094; eval:0.5924; lr:0.000150
epoch:24; metric:emoval; train:0.8097; eval:0.6001; lr:0.000150
epoch:25; metric:emoval; train:0.7937; eval:0.5336; lr:0.000150
epoch:26; metric:emoval; train:0.8290; eval:0.5943; lr:0.000150
epoch:27; metric:emoval; train:0.8245; eval:0.5455; lr:0.000150
epoch:28; metric:emoval; train:0.8052; eval:0.5833; lr:0.000150
epoch:29; metric:emoval; train:0.8303; eval:0.5469; lr:0.000150
epoch:30; metric:emoval; train:0.8314; eval:0.5772; lr:0.000075
epoch:31; metric:emoval; train:0.8579; eval:0.5858; lr:0.000075
epoch:32; metric:emoval; train:0.8599; eval:0.6041; lr:0.000075
epoch:33; metric:emoval; train:0.8753; eval:0.5522; lr:0.000075
epoch:34; metric:emoval; train:0.8700; eval:0.5793; lr:0.000075
epoch:35; metric:emoval; train:0.8799; eval:0.5792; lr:0.000075
epoch:36; metric:emoval; train:0.8762; eval:0.5861; lr:0.000075
epoch:37; metric:emoval; train:0.8756; eval:0.5639; lr:0.000075
epoch:38; metric:emoval; train:0.8783; eval:0.5586; lr:0.000075
epoch:39; metric:emoval; train:0.8872; eval:0.6036; lr:0.000075
epoch:40; metric:emoval; train:0.8740; eval:0.5788; lr:0.000075
epoch:41; metric:emoval; train:0.8771; eval:0.5789; lr:0.000075
epoch:42; metric:emoval; train:0.8881; eval:0.5785; lr:0.000075
epoch:43; metric:emoval; train:0.8792; eval:0.5734; lr:0.000037
epoch:44; metric:emoval; train:0.9046; eval:0.5921; lr:0.000037
epoch:45; metric:emoval; train:0.8974; eval:0.5880; lr:0.000037
epoch:46; metric:emoval; train:0.9048; eval:0.5802; lr:0.000037
epoch:47; metric:emoval; train:0.9021; eval:0.5745; lr:0.000037
epoch:48; metric:emoval; train:0.9059; eval:0.5750; lr:0.000037
epoch:49; metric:emoval; train:0.9114; eval:0.5944; lr:0.000037
epoch:50; metric:emoval; train:0.9169; eval:0.5896; lr:0.000037
epoch:51; metric:emoval; train:0.9081; eval:0.5630; lr:0.000037
epoch:52; metric:emoval; train:0.9106; eval:0.6125; lr:0.000037
epoch:53; metric:emoval; train:0.9085; eval:0.5907; lr:0.000037
epoch:54; metric:emoval; train:0.9069; eval:0.5941; lr:0.000037
epoch:55; metric:emoval; train:0.9163; eval:0.5606; lr:0.000037
epoch:56; metric:emoval; train:0.9168; eval:0.5964; lr:0.000037
epoch:57; metric:emoval; train:0.9230; eval:0.5891; lr:0.000037
epoch:58; metric:emoval; train:0.9144; eval:0.5763; lr:0.000037
epoch:59; metric:emoval; train:0.9165; eval:0.5989; lr:0.000037
epoch:60; metric:emoval; train:0.9193; eval:0.6066; lr:0.000037
epoch:61; metric:emoval; train:0.9178; eval:0.5883; lr:0.000037
epoch:62; metric:emoval; train:0.9132; eval:0.5988; lr:0.000037
epoch:63; metric:emoval; train:0.9153; eval:0.5865; lr:0.000037
epoch:64; metric:emoval; train:0.9156; eval:0.5990; lr:0.000037
epoch:65; metric:emoval; train:0.9146; eval:0.6058; lr:0.000019
epoch:66; metric:emoval; train:0.9203; eval:0.5799; lr:0.000019
epoch:67; metric:emoval; train:0.9272; eval:0.5868; lr:0.000019
epoch:68; metric:emoval; train:0.9196; eval:0.5949; lr:0.000019
epoch:69; metric:emoval; train:0.9245; eval:0.5995; lr:0.000019
epoch:70; metric:emoval; train:0.9265; eval:0.5764; lr:0.000019
epoch:71; metric:emoval; train:0.9248; eval:0.5884; lr:0.000019
epoch:72; metric:emoval; train:0.9329; eval:0.6012; lr:0.000019
epoch:73; metric:emoval; train:0.9289; eval:0.5939; lr:0.000019
epoch:74; metric:emoval; train:0.9310; eval:0.6108; lr:0.000019
epoch:75; metric:emoval; train:0.9280; eval:0.6023; lr:0.000019
epoch:76; metric:emoval; train:0.9255; eval:0.6037; lr:0.000019
epoch:77; metric:emoval; train:0.9260; eval:0.6096; lr:0.000019
epoch:78; metric:emoval; train:0.9284; eval:0.5824; lr:0.000009
epoch:79; metric:emoval; train:0.9290; eval:0.5995; lr:0.000009
epoch:80; metric:emoval; train:0.9365; eval:0.5842; lr:0.000009
epoch:81; metric:emoval; train:0.9351; eval:0.5911; lr:0.000009
epoch:82; metric:emoval; train:0.9277; eval:0.5944; lr:0.000009
epoch:83; metric:emoval; train:0.9354; eval:0.5899; lr:0.000009
epoch:84; metric:emoval; train:0.9334; eval:0.5952; lr:0.000009
epoch:85; metric:emoval; train:0.9386; eval:0.5942; lr:0.000009
epoch:86; metric:emoval; train:0.9359; eval:0.5881; lr:0.000009
epoch:87; metric:emoval; train:0.9386; eval:0.5896; lr:0.000009
epoch:88; metric:emoval; train:0.9392; eval:0.5938; lr:0.000009
epoch:89; metric:emoval; train:0.9392; eval:0.5868; lr:0.000009
epoch:90; metric:emoval; train:0.9344; eval:0.5833; lr:0.000009
epoch:91; metric:emoval; train:0.9425; eval:0.5968; lr:0.000005
epoch:92; metric:emoval; train:0.9349; eval:0.5951; lr:0.000005
epoch:93; metric:emoval; train:0.9404; eval:0.5919; lr:0.000005
epoch:94; metric:emoval; train:0.9399; eval:0.5945; lr:0.000005
epoch:95; metric:emoval; train:0.9385; eval:0.6018; lr:0.000005
epoch:96; metric:emoval; train:0.9389; eval:0.5874; lr:0.000005
epoch:97; metric:emoval; train:0.9408; eval:0.5878; lr:0.000005
epoch:98; metric:emoval; train:0.9403; eval:0.5929; lr:0.000005
epoch:99; metric:emoval; train:0.9425; eval:0.5869; lr:0.000005
epoch:100; metric:emoval; train:0.9402; eval:0.5825; lr:0.000005
