==== V11 group E start (repeats=2, base_seed=6407) ====

===================================================================
run_tag=e01_parallel_noise_guard seed=6407 gpu=0 batch_size=16
save_root=/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/e01_parallel_noise_guard/seed6407
===================================================================
====== Params Pre-analysis =======
args:  Namespace(audio_feature='chinese-hubert-large-UTT', batch_size=16, consistency_emo_weight=0.08, consistency_val_weight=0.05, contrastive_temperature=0.07, contrastive_weight=0.1, corruption_max_rate=0.45, corruption_warmup_epochs=25, cross_kl_weight=0.0013, dataset='MER2023', debug=False, double_mask_ratio=0.35, dropout=0.35, e2e_dim=None, e2e_name=None, early_stopping_patience=55, emo_loss_weight=1.0, epochs=150, feat_scale=1, feat_type='utt', feature_noise_prob=0.3, feature_noise_std=0.02, feature_noise_warmup=10, focal_gamma=2.0, fusion_residual_scale=0.4, fusion_temperature=0.38, gate_alpha=0.5, gpu=0, grad_clip=1.0, hidden_dim=128, huber_beta=0.7, hyper_path=None, impute_loss_weight=0.1, kl_warmup_epochs=20, kl_weight=0.0008, l2=5e-05, label_smoothing=0.1, latent_noise_std=0.02, lr=0.0004, lr_adjust='case1', lr_factor=0.5, lr_patience=12, mixup_alpha=0.4, modality_agreement_weight=0.01, modality_dropout=0.28, modality_dropout_warmup=25, model='attention_robust_v2', n_classes=None, num_attention_heads=4, num_workers=0, print_iters=100000000.0, quality_weight=0.6, recon_weight=0.015, reg_loss_type='smoothl1', reliability_temperature=1.0, save_iters=100000000.0, save_root='/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/e01_parallel_noise_guard/seed6407-trimodal', savemodel=False, test_dataset=None, text_feature='Baichuan-13B-Base-UTT', train_dataset=None, use_contrastive=True, use_dynamic_kl=True, use_gated_fusion=True, use_gated_uncertainty=True, use_mixup=False, use_modality_dropout=True, use_proxy_attention=True, use_vae=True, use_valence_prior=True, val_loss_weight=1.25, valence_center_reg_weight=0.005, valence_consistency_weight=0.08, video_feature='clip-vit-large-patch14-UTT', weight_consistency_weight=0.02)
====== Reading Data =======
train: sample number 3373
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT
  0%|          | 0/3373 [00:00<?, ?it/s] 22%|██▏       | 731/3373 [00:00<00:00, 7259.02it/s] 43%|████▎     | 1457/3373 [00:00<00:00, 7126.45it/s] 64%|██████▍   | 2170/3373 [00:00<00:00, 7086.19it/s] 85%|████████▌ | 2879/3373 [00:00<00:00, 6593.32it/s]100%|██████████| 3373/3373 [00:00<00:00, 7089.25it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/3373 [00:00<?, ?it/s] 12%|█▏        | 396/3373 [00:00<00:00, 3935.46it/s] 28%|██▊       | 944/3373 [00:00<00:00, 4784.44it/s] 53%|█████▎    | 1777/3373 [00:00<00:00, 6333.40it/s] 73%|███████▎  | 2455/3373 [00:00<00:00, 6501.77it/s] 97%|█████████▋| 3263/3373 [00:00<00:00, 7026.35it/s]100%|██████████| 3373/3373 [00:00<00:00, 6389.50it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/3373 [00:00<?, ?it/s] 21%|██        | 707/3373 [00:00<00:00, 7000.92it/s] 51%|█████     | 1718/3373 [00:00<00:00, 8777.71it/s] 79%|███████▉  | 2675/3373 [00:00<00:00, 9092.43it/s]100%|██████████| 3373/3373 [00:00<00:00, 8943.16it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test1: sample number 411
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 8650.13it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 10899.12it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 11347.00it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test2: sample number 412
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 8026.70it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 5976.16it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 7525.28it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test3: sample number 834
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/834 [00:00<?, ?it/s] 62%|██████▏   | 521/834 [00:00<00:00, 5121.08it/s]100%|██████████| 834/834 [00:00<00:00, 6839.03it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/834 [00:00<?, ?it/s] 64%|██████▍   | 535/834 [00:00<00:00, 5313.29it/s]100%|██████████| 834/834 [00:00<00:00, 6827.19it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/834 [00:00<?, ?it/s] 96%|█████████▌| 802/834 [00:00<00:00, 7900.49it/s]100%|██████████| 834/834 [00:00<00:00, 8149.84it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
train&val folder:5; test sets:3
audio dimension: 1024; text dimension: 5120; video dimension: 768
====== Training and Evaluation =======
>>>>> Cross-validation: training on the 1 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:0.0750; eval:0.4345; lr:0.000400
epoch:85; metric:emoval; train:0.9435; eval:0.5854; lr:0.000013
epoch:86; metric:emoval; train:0.9431; eval:0.5931; lr:0.000013
epoch:87; metric:emoval; train:0.9455; eval:0.5840; lr:0.000013
epoch:88; metric:emoval; train:0.9516; eval:0.6005; lr:0.000013
epoch:89; metric:emoval; train:0.9485; eval:0.5847; lr:0.000006
epoch:90; metric:emoval; train:0.9464; eval:0.5820; lr:0.000006
epoch:91; metric:emoval; train:0.9472; eval:0.5843; lr:0.000006
epoch:92; metric:emoval; train:0.9456; eval:0.5890; lr:0.000006
epoch:93; metric:emoval; train:0.9470; eval:0.5860; lr:0.000006
epoch:94; metric:emoval; train:0.9478; eval:0.5949; lr:0.000006
epoch:95; metric:emoval; train:0.9495; eval:0.5865; lr:0.000006
epoch:96; metric:emoval; train:0.9471; eval:0.5892; lr:0.000006
epoch:97; metric:emoval; train:0.9454; eval:0.5859; lr:0.000006
epoch:98; metric:emoval; train:0.9503; eval:0.5845; lr:0.000006
epoch:99; metric:emoval; train:0.9498; eval:0.5868; lr:0.000006
epoch:100; metric:emoval; train:0.9424; eval:0.5839; lr:0.000006
epoch:101; metric:emoval; train:0.9494; eval:0.5821; lr:0.000006
epoch:102; metric:emoval; train:0.9458; eval:0.5763; lr:0.000003
epoch:103; metric:emoval; train:0.9521; eval:0.5762; lr:0.000003
epoch:104; metric:emoval; train:0.9489; eval:0.5811; lr:0.000003
epoch:105; metric:emoval; train:0.9470; eval:0.5833; lr:0.000003
epoch:106; metric:emoval; train:0.9520; eval:0.5880; lr:0.000003
epoch:107; metric:emoval; train:0.9478; eval:0.5857; lr:0.000003
epoch:108; metric:emoval; train:0.9450; eval:0.5844; lr:0.000003
epoch:109; metric:emoval; train:0.9522; eval:0.5777; lr:0.000003
epoch:110; metric:emoval; train:0.9452; eval:0.5780; lr:0.000003
epoch:111; metric:emoval; train:0.9484; eval:0.5801; lr:0.000003
epoch:112; metric:emoval; train:0.9488; eval:0.5855; lr:0.000003
epoch:113; metric:emoval; train:0.9473; eval:0.5783; lr:0.000003
epoch:114; metric:emoval; train:0.9479; eval:0.5828; lr:0.000003
epoch:115; metric:emoval; train:0.9531; eval:0.5909; lr:0.000002
epoch:116; metric:emoval; train:0.9475; eval:0.5762; lr:0.000002
epoch:117; metric:emoval; train:0.9465; eval:0.5766; lr:0.000002
epoch:118; metric:emoval; train:0.9478; eval:0.5781; lr:0.000002
Early stopping at epoch 118, best epoch: 63
Step3: saving and testing on the 1 folder
>>>>> Finish: training on the 1-th folder, best_index: 62, duration: 1209.0171928405762 >>>>>
>>>>> Cross-validation: training on the 2 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:0.0618; eval:0.4994; lr:0.000400
epoch:2; metric:emoval; train:0.4441; eval:0.5619; lr:0.000400
epoch:3; metric:emoval; train:0.5366; eval:0.5717; lr:0.000400
epoch:4; metric:emoval; train:0.5633; eval:0.4745; lr:0.000400
epoch:5; metric:emoval; train:0.6260; eval:0.4831; lr:0.000400
epoch:6; metric:emoval; train:0.6449; eval:0.5741; lr:0.000400
epoch:7; metric:emoval; train:0.6392; eval:0.5428; lr:0.000400
epoch:8; metric:emoval; train:0.6563; eval:0.5452; lr:0.000400
epoch:9; metric:emoval; train:0.6618; eval:0.5106; lr:0.000400
epoch:10; metric:emoval; train:0.6941; eval:0.4054; lr:0.000400
epoch:11; metric:emoval; train:0.6968; eval:0.4558; lr:0.000400
epoch:12; metric:emoval; train:0.7023; eval:0.5228; lr:0.000400
epoch:13; metric:emoval; train:0.7148; eval:0.4846; lr:0.000400
epoch:14; metric:emoval; train:0.7462; eval:0.5790; lr:0.000400
epoch:15; metric:emoval; train:0.7302; eval:0.5677; lr:0.000400
epoch:16; metric:emoval; train:0.7435; eval:0.5612; lr:0.000400
epoch:17; metric:emoval; train:0.7416; eval:0.4398; lr:0.000400
epoch:18; metric:emoval; train:0.7338; eval:0.5382; lr:0.000400
epoch:19; metric:emoval; train:0.7487; eval:0.5020; lr:0.000400
epoch:20; metric:emoval; train:0.7348; eval:0.5828; lr:0.000400
epoch:21; metric:emoval; train:0.7412; eval:0.5420; lr:0.000400
epoch:22; metric:emoval; train:0.7583; eval:0.4622; lr:0.000400
epoch:23; metric:emoval; train:0.7511; eval:0.5428; lr:0.000400
epoch:24; metric:emoval; train:0.7749; eval:0.5147; lr:0.000400
epoch:25; metric:emoval; train:0.7612; eval:0.5303; lr:0.000400
epoch:26; metric:emoval; train:0.7577; eval:0.5483; lr:0.000400
epoch:27; metric:emoval; train:0.7546; eval:0.5127; lr:0.000400
epoch:28; metric:emoval; train:0.7643; eval:0.5991; lr:0.000400
epoch:29; metric:emoval; train:0.7778; eval:0.5105; lr:0.000400
epoch:30; metric:emoval; train:0.7587; eval:0.5848; lr:0.000400
epoch:31; metric:emoval; train:0.7665; eval:0.5187; lr:0.000400
epoch:32; metric:emoval; train:0.7888; eval:0.5215; lr:0.000400
epoch:33; metric:emoval; train:0.7535; eval:0.5194; lr:0.000400
epoch:34; metric:emoval; train:0.7681; eval:0.4947; lr:0.000400
epoch:35; metric:emoval; train:0.7565; eval:0.5479; lr:0.000400
epoch:36; metric:emoval; train:0.7847; eval:0.4931; lr:0.000400
epoch:37; metric:emoval; train:0.7996; eval:0.5830; lr:0.000400
epoch:38; metric:emoval; train:0.8080; eval:0.5388; lr:0.000400
epoch:39; metric:emoval; train:0.7967; eval:0.5857; lr:0.000400
epoch:40; metric:emoval; train:0.8150; eval:0.5797; lr:0.000400
epoch:41; metric:emoval; train:0.8180; eval:0.5787; lr:0.000200
epoch:42; metric:emoval; train:0.8549; eval:0.5996; lr:0.000200
epoch:43; metric:emoval; train:0.8770; eval:0.5850; lr:0.000200
epoch:44; metric:emoval; train:0.8718; eval:0.6041; lr:0.000200
epoch:45; metric:emoval; train:0.8757; eval:0.6139; lr:0.000200
epoch:46; metric:emoval; train:0.8763; eval:0.5930; lr:0.000200
epoch:47; metric:emoval; train:0.8744; eval:0.6019; lr:0.000200
epoch:48; metric:emoval; train:0.8676; eval:0.5880; lr:0.000200
epoch:49; metric:emoval; train:0.8605; eval:0.5362; lr:0.000200
epoch:50; metric:emoval; train:0.8605; eval:0.5747; lr:0.000200
epoch:51; metric:emoval; train:0.8695; eval:0.5901; lr:0.000200
epoch:52; metric:emoval; train:0.8765; eval:0.5740; lr:0.000200
epoch:53; metric:emoval; train:0.8722; eval:0.6010; lr:0.000200
epoch:54; metric:emoval; train:0.8810; eval:0.5916; lr:0.000200
epoch:55; metric:emoval; train:0.8739; eval:0.6149; lr:0.000200
epoch:56; metric:emoval; train:0.8721; eval:0.6007; lr:0.000200
epoch:57; metric:emoval; train:0.8876; eval:0.6005; lr:0.000200
epoch:58; metric:emoval; train:0.8857; eval:0.6093; lr:0.000200
epoch:59; metric:emoval; train:0.8923; eval:0.5610; lr:0.000200
epoch:60; metric:emoval; train:0.8806; eval:0.5485; lr:0.000200
epoch:61; metric:emoval; train:0.8848; eval:0.6146; lr:0.000200
epoch:62; metric:emoval; train:0.8799; eval:0.5886; lr:0.000200
epoch:63; metric:emoval; train:0.8845; eval:0.5341; lr:0.000200
epoch:64; metric:emoval; train:0.8899; eval:0.5641; lr:0.000200
epoch:65; metric:emoval; train:0.8873; eval:0.6046; lr:0.000200
epoch:66; metric:emoval; train:0.8876; eval:0.5982; lr:0.000200
epoch:67; metric:emoval; train:0.8895; eval:0.5732; lr:0.000200
epoch:68; metric:emoval; train:0.8930; eval:0.5719; lr:0.000100
epoch:69; metric:emoval; train:0.9128; eval:0.6114; lr:0.000100
epoch:70; metric:emoval; train:0.9207; eval:0.5940; lr:0.000100
epoch:71; metric:emoval; train:0.9279; eval:0.6134; lr:0.000100
epoch:72; metric:emoval; train:0.9228; eval:0.6178; lr:0.000100
epoch:73; metric:emoval; train:0.9238; eval:0.6068; lr:0.000100
epoch:74; metric:emoval; train:0.9194; eval:0.5662; lr:0.000100
epoch:75; metric:emoval; train:0.9265; eval:0.5944; lr:0.000100
epoch:76; metric:emoval; train:0.9214; eval:0.5804; lr:0.000100
epoch:77; metric:emoval; train:0.9276; eval:0.6153; lr:0.000100
epoch:78; metric:emoval; train:0.9187; eval:0.6019; lr:0.000100
epoch:79; metric:emoval; train:0.9102; eval:0.5611; lr:0.000100
epoch:80; metric:emoval; train:0.9165; eval:0.5390; lr:0.000100
epoch:81; metric:emoval; train:0.9290; eval:0.6070; lr:0.000100
epoch:82; metric:emoval; train:0.9290; eval:0.5835; lr:0.000100
epoch:83; metric:emoval; train:0.9261; eval:0.6154; lr:0.000100
epoch:84; metric:emoval; train:0.9173; eval:0.5548; lr:0.000100
epoch:85; metric:emoval; train:0.9212; eval:0.6303; lr:0.000100
epoch:86; metric:emoval; train:0.9257; eval:0.6058; lr:0.000100
epoch:87; metric:emoval; train:0.9187; eval:0.6191; lr:0.000100
epoch:88; metric:emoval; train:0.9298; eval:0.5892; lr:0.000100
epoch:89; metric:emoval; train:0.9298; eval:0.5980; lr:0.000100
epoch:90; metric:emoval; train:0.9263; eval:0.6154; lr:0.000100
epoch:91; metric:emoval; train:0.9284; eval:0.5871; lr:0.000100
epoch:92; metric:emoval; train:0.9275; eval:0.5899; lr:0.000100
epoch:93; metric:emoval; train:0.9199; eval:0.6364; lr:0.000100
epoch:94; metric:emoval; train:0.9245; eval:0.5885; lr:0.000100
epoch:95; metric:emoval; train:0.9282; eval:0.6047; lr:0.000100
epoch:96; metric:emoval; train:0.9283; eval:0.6263; lr:0.000100
epoch:97; metric:emoval; train:0.9259; eval:0.6028; lr:0.000100
epoch:98; metric:emoval; train:0.9284; eval:0.6071; lr:0.000100
epoch:99; metric:emoval; train:0.9295; eval:0.6185; lr:0.000100
epoch:100; metric:emoval; train:0.9290; eval:0.5887; lr:0.000100
