run_tag=d3_seed8407
case_id=d3
model=attention_robust_v8
seed=8407 gpu=0 batch=128 epochs=120
save_root=/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v17/outputs/results/d3_seed8407/seed8407
====== Params Pre-analysis =======
args:  Namespace(audio_feature='chinese-hubert-large-UTT', batch_size=128, cls_loss_type='focal_label_smoothing', consistency_emo_weight=0.08, consistency_val_weight=0.05, contrastive_temperature=0.07, contrastive_weight=0.1, corruption_max_rate=0.45, corruption_warmup_epochs=25, cosine_t0=30, cosine_t_mult=2, cross_kl_weight=0.001, dataset='MER2023', debug=False, double_mask_ratio=0.35, dropout=0.36, e2e_dim=None, e2e_name=None, early_stopping_patience=34, emo_loss_weight=1.28, emotion_group_calibration_min_samples=20, epochs=120, feat_scale=1, feat_type='utt', feature_noise_prob=0.3, feature_noise_std=0.02, feature_noise_warmup=10, focal_gamma=1.7, fusion_residual_scale=0.4, fusion_temperature=0.3, gate_alpha=0.5, gpu=0, grad_clip=1.0, hidden_dim=128, huber_beta=0.8, huber_beta_stage2=0.8, hyper_path=None, ignore_missing_val_threshold=-9.0, impute_loss_weight=0.1, init_prior_from_fold_train=True, kl_warmup_epochs=20, kl_weight=0.0005, l2=5e-05, label_smoothing=0.08, latent_noise_std=0.02, lr=0.0004, lr_adjust='case1', lr_factor=0.5, lr_patience=8, lr_schedule='plateau', mixup_alpha=0.25, modality_agreement_weight=0.01, modality_dropout=0.22, modality_dropout_warmup=24, model='attention_robust_v8', mt_init_log_var_cls=0.0, mt_init_log_var_reg=0.0, n_classes=None, num_attention_heads=4, num_workers=0, print_iters=100000000.0, quality_weight=0.6, recon_weight=0.012, reg_finetune_epochs=8, reg_finetune_lr=0.0001, reg_finetune_lr_patience=2, reg_finetune_min_delta=0.0001, reg_finetune_patience=3, reg_loss_type='smoothl1', reg_loss_type_stage2='none', reg_stage2_start_epoch=28, reliability_temperature=1.0, save_iters=100000000.0, save_root='/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v17/outputs/results/d3_seed8407/seed8407-trimodal', savemodel=False, swa_lr=0.0002, swa_start_epoch=72, test_dataset=None, test_each_epoch=False, text_feature='Baichuan-13B-Base-UTT', train_dataset=None, tta_passes=3, tta_use_train_mode=False, use_contrastive=True, use_dynamic_kl=True, use_emotion_group_calibration=False, use_gated_fusion=True, use_gated_uncertainty=True, use_mixup=True, use_modality_dropout=True, use_proxy_attention=True, use_reg_head_finetune=False, use_swa=True, use_uncertainty_weighted_mt=True, use_vae=True, use_valence_calibration=False, use_valence_prior=True, val_loss_weight=0.92, valence_calibration_clip=-1.0, valence_center_reg_weight=0.004, valence_consistency_weight=0.08, valence_prior_gate_dropout=0.1, valence_prior_hidden_dim=96, video_feature='clip-vit-large-patch14-UTT', weight_consistency_weight=0.02)
====== Reading Data =======
train: sample number 3373
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT
  0%|          | 0/3373 [00:00<?, ?it/s]  4%|▍         | 149/3373 [00:00<00:04, 799.14it/s] 13%|█▎        | 440/3373 [00:00<00:03, 758.03it/s] 17%|█▋        | 588/3373 [00:00<00:03, 893.87it/s] 25%|██▍       | 835/3373 [00:00<00:02, 1246.01it/s] 29%|██▉       | 991/3373 [00:01<00:02, 952.31it/s]  33%|███▎      | 1113/3373 [00:01<00:02, 973.64it/s] 36%|███▋      | 1229/3373 [00:01<00:02, 917.14it/s] 40%|███▉      | 1333/3373 [00:01<00:02, 930.48it/s] 43%|████▎     | 1464/3373 [00:01<00:01, 1008.87it/s] 47%|████▋     | 1573/3373 [00:01<00:01, 956.51it/s]  50%|████▉     | 1675/3373 [00:01<00:01, 933.58it/s] 53%|█████▎    | 1772/3373 [00:01<00:01, 913.55it/s] 55%|█████▌    | 1866/3373 [00:02<00:01, 881.35it/s] 58%|█████▊    | 1956/3373 [00:02<00:01, 883.35it/s] 61%|██████    | 2046/3373 [00:02<00:01, 863.30it/s] 63%|██████▎   | 2141/3373 [00:02<00:01, 886.91it/s] 66%|██████▌   | 2231/3373 [00:02<00:01, 853.59it/s] 69%|██████▉   | 2326/3373 [00:02<00:01, 859.13it/s] 72%|███████▏  | 2413/3373 [00:02<00:01, 633.64it/s] 75%|███████▌  | 2532/3373 [00:02<00:01, 759.07it/s] 80%|███████▉  | 2696/3373 [00:02<00:00, 913.48it/s] 85%|████████▌ | 2878/3373 [00:03<00:00, 983.95it/s] 88%|████████▊ | 2981/3373 [00:03<00:00, 947.05it/s] 92%|█████████▏| 3101/3373 [00:03<00:00, 1001.74it/s] 95%|█████████▌| 3212/3373 [00:03<00:00, 977.07it/s] 100%|██████████| 3373/3373 [00:03<00:00, 939.44it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/3373 [00:00<?, ?it/s]  0%|          | 1/3373 [00:00<09:20,  6.02it/s]  0%|          | 8/3373 [00:00<03:09, 17.79it/s]  5%|▌         | 183/3373 [00:00<00:07, 416.70it/s] 13%|█▎        | 450/3373 [00:00<00:04, 728.99it/s] 21%|██        | 696/3373 [00:01<00:02, 925.10it/s] 24%|██▍       | 816/3373 [00:01<00:02, 965.77it/s] 28%|██▊       | 933/3373 [00:01<00:02, 968.60it/s] 31%|███       | 1036/3373 [00:01<00:02, 953.35it/s] 34%|███▎      | 1135/3373 [00:01<00:02, 810.33it/s] 36%|███▋      | 1223/3373 [00:01<00:02, 823.13it/s] 39%|███▉      | 1327/3373 [00:01<00:02, 846.22it/s] 42%|████▏     | 1415/3373 [00:01<00:02, 658.30it/s] 44%|████▍     | 1488/3373 [00:02<00:02, 665.68it/s] 48%|████▊     | 1635/3373 [00:02<00:02, 726.88it/s] 53%|█████▎    | 1789/3373 [00:02<00:01, 876.26it/s] 56%|█████▋    | 1905/3373 [00:02<00:01, 926.79it/s] 59%|█████▉    | 2003/3373 [00:02<00:01, 718.00it/s] 63%|██████▎   | 2137/3373 [00:02<00:01, 812.18it/s] 66%|██████▌   | 2227/3373 [00:03<00:01, 729.22it/s] 70%|██████▉   | 2358/3373 [00:03<00:01, 806.21it/s] 72%|███████▏  | 2445/3373 [00:03<00:01, 819.39it/s] 75%|███████▌  | 2532/3373 [00:03<00:01, 808.58it/s] 78%|███████▊  | 2618/3373 [00:03<00:00, 811.84it/s] 82%|████████▏ | 2768/3373 [00:03<00:00, 981.14it/s] 86%|████████▌ | 2888/3373 [00:03<00:00, 893.27it/s] 88%|████████▊ | 2982/3373 [00:03<00:00, 823.48it/s] 92%|█████████▏| 3094/3373 [00:03<00:00, 820.90it/s] 96%|█████████▌| 3239/3373 [00:04<00:00, 913.58it/s]100%|██████████| 3373/3373 [00:04<00:00, 804.81it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/3373 [00:00<?, ?it/s]  0%|          | 1/3373 [00:00<18:44,  3.00it/s]  5%|▍         | 156/3373 [00:00<00:07, 407.27it/s] 11%|█         | 378/3373 [00:00<00:03, 836.47it/s] 15%|█▍        | 491/3373 [00:00<00:03, 866.97it/s] 18%|█▊        | 597/3373 [00:00<00:03, 820.63it/s] 20%|██        | 691/3373 [00:01<00:03, 800.42it/s] 23%|██▎       | 781/3373 [00:01<00:03, 823.14it/s] 26%|██▌       | 870/3373 [00:01<00:03, 748.93it/s] 29%|██▉       | 976/3373 [00:01<00:02, 819.73it/s] 32%|███▏      | 1090/3373 [00:01<00:02, 878.98it/s] 37%|███▋      | 1234/3373 [00:01<00:02, 997.89it/s] 40%|████      | 1361/3373 [00:01<00:01, 1071.19it/s] 44%|████▎     | 1472/3373 [00:01<00:01, 1043.17it/s] 47%|████▋     | 1579/3373 [00:01<00:01, 1010.05it/s] 50%|████▉     | 1682/3373 [00:02<00:02, 650.69it/s]  54%|█████▍    | 1821/3373 [00:02<00:01, 782.22it/s] 59%|█████▉    | 1992/3373 [00:02<00:01, 985.96it/s] 63%|██████▎   | 2110/3373 [00:02<00:01, 1022.63it/s] 66%|██████▌   | 2227/3373 [00:02<00:01, 993.52it/s]  70%|███████   | 2366/3373 [00:02<00:00, 1087.55it/s] 74%|███████▎  | 2486/3373 [00:02<00:00, 1115.48it/s] 77%|███████▋  | 2604/3373 [00:02<00:00, 1032.40it/s] 80%|████████  | 2713/3373 [00:03<00:00, 995.43it/s]  84%|████████▎ | 2817/3373 [00:03<00:00, 907.84it/s] 90%|████████▉ | 3028/3373 [00:03<00:00, 1208.51it/s] 94%|█████████▎| 3157/3373 [00:03<00:00, 1109.16it/s]100%|██████████| 3373/3373 [00:03<00:00, 958.94it/s] Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test1: sample number 411
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/411 [00:00<?, ?it/s]  0%|          | 1/411 [00:00<02:27,  2.78it/s] 16%|█▋        | 67/411 [00:00<00:02, 159.28it/s] 64%|██████▍   | 264/411 [00:00<00:00, 569.33it/s]100%|██████████| 411/411 [00:00<00:00, 620.44it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/411 [00:00<?, ?it/s]  0%|          | 1/411 [00:00<01:02,  6.52it/s]  2%|▏         | 8/411 [00:00<00:14, 27.11it/s] 17%|█▋        | 68/411 [00:00<00:01, 200.19it/s] 51%|█████     | 209/411 [00:00<00:00, 359.13it/s]100%|██████████| 411/411 [00:00<00:00, 524.34it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/411 [00:00<?, ?it/s]  0%|          | 2/411 [00:00<00:20, 19.74it/s]  4%|▍         | 16/411 [00:00<00:04, 80.31it/s] 39%|███▉      | 162/411 [00:00<00:00, 507.87it/s]100%|██████████| 411/411 [00:00<00:00, 911.79it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test2: sample number 412
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/412 [00:00<?, ?it/s]  0%|          | 1/412 [00:00<00:41,  9.82it/s]  2%|▏         | 10/412 [00:00<00:10, 37.99it/s] 47%|████▋     | 194/412 [00:00<00:00, 565.84it/s]100%|██████████| 412/412 [00:00<00:00, 817.90it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/412 [00:00<?, ?it/s]  1%|          | 3/412 [00:00<00:13, 29.93it/s]  4%|▍         | 17/412 [00:00<00:04, 92.96it/s]  8%|▊         | 35/412 [00:00<00:03, 112.95it/s] 33%|███▎      | 136/412 [00:00<00:00, 401.03it/s] 46%|████▌     | 189/412 [00:00<00:00, 400.59it/s]100%|██████████| 412/412 [00:00<00:00, 649.97it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/412 [00:00<?, ?it/s]  3%|▎         | 14/412 [00:00<00:07, 52.82it/s] 66%|██████▌   | 270/412 [00:00<00:00, 848.13it/s] 95%|█████████▍| 390/412 [00:00<00:00, 921.87it/s]100%|██████████| 412/412 [00:00<00:00, 814.35it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test3: sample number 834
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/834 [00:00<?, ?it/s]  1%|▏         | 12/834 [00:00<00:12, 66.70it/s]  3%|▎         | 23/834 [00:00<00:12, 63.41it/s] 39%|███▉      | 327/834 [00:00<00:00, 982.97it/s] 55%|█████▍    | 458/834 [00:00<00:00, 691.33it/s] 73%|███████▎  | 611/834 [00:00<00:00, 695.93it/s] 90%|████████▉ | 749/834 [00:01<00:00, 794.10it/s]100%|██████████| 834/834 [00:01<00:00, 701.43it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/834 [00:00<?, ?it/s]  0%|          | 1/834 [00:00<02:13,  6.22it/s]  2%|▏         | 13/834 [00:00<00:19, 41.79it/s] 24%|██▍       | 200/834 [00:00<00:01, 507.29it/s] 36%|███▋      | 304/834 [00:00<00:00, 632.81it/s] 45%|████▍     | 373/834 [00:00<00:00, 620.80it/s] 55%|█████▍    | 456/834 [00:00<00:00, 640.20it/s] 69%|██████▉   | 574/834 [00:01<00:00, 706.65it/s] 81%|████████  | 677/834 [00:01<00:00, 615.55it/s]100%|██████████| 834/834 [00:01<00:00, 640.65it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/834 [00:00<?, ?it/s]  3%|▎         | 21/834 [00:00<00:06, 120.55it/s] 33%|███▎      | 277/834 [00:00<00:00, 816.61it/s] 65%|██████▌   | 545/834 [00:00<00:00, 1247.27it/s]100%|██████████| 834/834 [00:00<00:00, 1418.80it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
train&val folder:5; test sets:3
audio dimension: 1024; text dimension: 5120; video dimension: 768
====== Training and Evaluation =======
>>>>> Cross-validation: training on the 1 folder >>>>>
Step1: build model (each folder has its own model)
fold:1; init prior centers from fold-train; counts=[706,644,541,305,376,127] centers=[-0.069,-2.517,1.752,-2.336,-1.037,-0.388]
fold:1; using FocalLabelSmoothingLoss(gamma=1.7, smoothing=0.08)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:-0.3507; eval:0.0880; lr:0.000400; reg_loss:smoothl1
epoch:25; metric:emoval; train:0.8491; eval:0.5580; lr:0.000200; reg_loss:smoothl1
epoch:26; metric:emoval; train:0.8522; eval:0.5620; lr:0.000200; reg_loss:smoothl1
epoch:27; metric:emoval; train:0.8372; eval:0.5425; lr:0.000200; reg_loss:smoothl1
epoch:28; metric:emoval; train:0.8408; eval:0.5429; lr:0.000200; reg_loss:smoothl1
epoch:29; metric:emoval; train:0.8449; eval:0.5067; lr:0.000100; reg_loss:smoothl1
epoch:30; metric:emoval; train:0.8528; eval:0.5077; lr:0.000100; reg_loss:smoothl1
epoch:31; metric:emoval; train:0.8405; eval:0.5323; lr:0.000100; reg_loss:smoothl1
epoch:32; metric:emoval; train:0.8432; eval:0.5322; lr:0.000100; reg_loss:smoothl1
epoch:33; metric:emoval; train:0.8563; eval:0.5452; lr:0.000100; reg_loss:smoothl1
epoch:34; metric:emoval; train:0.8474; eval:0.5327; lr:0.000100; reg_loss:smoothl1
epoch:35; metric:emoval; train:0.8307; eval:0.5438; lr:0.000100; reg_loss:smoothl1
epoch:36; metric:emoval; train:0.8419; eval:0.5391; lr:0.000100; reg_loss:smoothl1
epoch:37; metric:emoval; train:0.8408; eval:0.5356; lr:0.000100; reg_loss:smoothl1
epoch:38; metric:emoval; train:0.8316; eval:0.5300; lr:0.000050; reg_loss:smoothl1
epoch:39; metric:emoval; train:0.8503; eval:0.5308; lr:0.000050; reg_loss:smoothl1
epoch:40; metric:emoval; train:0.8344; eval:0.5289; lr:0.000050; reg_loss:smoothl1
epoch:41; metric:emoval; train:0.8250; eval:0.5407; lr:0.000050; reg_loss:smoothl1
epoch:42; metric:emoval; train:0.8277; eval:0.5140; lr:0.000050; reg_loss:smoothl1
epoch:43; metric:emoval; train:0.8549; eval:0.5164; lr:0.000050; reg_loss:smoothl1
epoch:44; metric:emoval; train:0.8395; eval:0.5278; lr:0.000050; reg_loss:smoothl1
epoch:45; metric:emoval; train:0.8163; eval:0.5365; lr:0.000050; reg_loss:smoothl1
Early stopping at epoch 45, best epoch: 11
Step3: saving and testing on the 2 folder
>>>>> Finish: training on the 2-th folder, best_epoch: 11, swa_updates: 0, duration: 160.31795716285706 >>>>>
>>>>> Cross-validation: training on the 3 folder >>>>>
Step1: build model (each folder has its own model)
fold:3; init prior centers from fold-train; counts=[698,677,556,301,354,113] centers=[-0.089,-2.503,1.781,-2.390,-0.973,-0.529]
fold:3; using FocalLabelSmoothingLoss(gamma=1.7, smoothing=0.08)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:-0.3769; eval:0.1383; lr:0.000400; reg_loss:smoothl1
epoch:2; metric:emoval; train:0.1808; eval:0.3374; lr:0.000400; reg_loss:smoothl1
epoch:3; metric:emoval; train:0.4065; eval:0.5119; lr:0.000400; reg_loss:smoothl1
epoch:4; metric:emoval; train:0.5382; eval:0.4404; lr:0.000400; reg_loss:smoothl1
epoch:5; metric:emoval; train:0.5710; eval:0.5013; lr:0.000400; reg_loss:smoothl1
epoch:6; metric:emoval; train:0.6230; eval:0.5173; lr:0.000400; reg_loss:smoothl1
epoch:7; metric:emoval; train:0.6466; eval:0.5203; lr:0.000400; reg_loss:smoothl1
epoch:8; metric:emoval; train:0.6671; eval:0.4882; lr:0.000400; reg_loss:smoothl1
epoch:9; metric:emoval; train:0.6892; eval:0.4996; lr:0.000400; reg_loss:smoothl1
epoch:10; metric:emoval; train:0.7218; eval:0.4879; lr:0.000400; reg_loss:smoothl1
epoch:11; metric:emoval; train:0.7283; eval:0.5548; lr:0.000400; reg_loss:smoothl1
epoch:12; metric:emoval; train:0.7650; eval:0.5469; lr:0.000400; reg_loss:smoothl1
epoch:13; metric:emoval; train:0.7396; eval:0.3989; lr:0.000400; reg_loss:smoothl1
epoch:14; metric:emoval; train:0.7456; eval:0.5482; lr:0.000400; reg_loss:smoothl1
epoch:15; metric:emoval; train:0.7671; eval:0.5143; lr:0.000400; reg_loss:smoothl1
epoch:16; metric:emoval; train:0.7795; eval:0.5290; lr:0.000400; reg_loss:smoothl1
epoch:17; metric:emoval; train:0.7948; eval:0.5439; lr:0.000400; reg_loss:smoothl1
epoch:18; metric:emoval; train:0.7989; eval:0.4565; lr:0.000400; reg_loss:smoothl1
epoch:19; metric:emoval; train:0.7766; eval:0.5525; lr:0.000400; reg_loss:smoothl1
epoch:20; metric:emoval; train:0.8122; eval:0.5292; lr:0.000200; reg_loss:smoothl1
epoch:21; metric:emoval; train:0.8313; eval:0.5418; lr:0.000200; reg_loss:smoothl1
epoch:22; metric:emoval; train:0.8429; eval:0.5689; lr:0.000200; reg_loss:smoothl1
epoch:23; metric:emoval; train:0.8524; eval:0.5454; lr:0.000200; reg_loss:smoothl1
epoch:24; metric:emoval; train:0.8603; eval:0.5494; lr:0.000200; reg_loss:smoothl1
epoch:25; metric:emoval; train:0.8423; eval:0.5466; lr:0.000200; reg_loss:smoothl1
epoch:26; metric:emoval; train:0.8486; eval:0.5351; lr:0.000200; reg_loss:smoothl1
epoch:27; metric:emoval; train:0.8537; eval:0.5385; lr:0.000200; reg_loss:smoothl1
epoch:28; metric:emoval; train:0.8459; eval:0.5460; lr:0.000200; reg_loss:smoothl1
epoch:29; metric:emoval; train:0.8501; eval:0.5456; lr:0.000200; reg_loss:smoothl1
epoch:30; metric:emoval; train:0.8439; eval:0.5406; lr:0.000200; reg_loss:smoothl1
epoch:31; metric:emoval; train:0.8443; eval:0.5215; lr:0.000100; reg_loss:smoothl1
epoch:32; metric:emoval; train:0.8407; eval:0.5382; lr:0.000100; reg_loss:smoothl1
epoch:33; metric:emoval; train:0.8401; eval:0.5504; lr:0.000100; reg_loss:smoothl1
epoch:34; metric:emoval; train:0.8423; eval:0.5606; lr:0.000100; reg_loss:smoothl1
epoch:35; metric:emoval; train:0.8545; eval:0.5614; lr:0.000100; reg_loss:smoothl1
epoch:36; metric:emoval; train:0.8351; eval:0.5749; lr:0.000100; reg_loss:smoothl1
epoch:37; metric:emoval; train:0.8283; eval:0.5523; lr:0.000100; reg_loss:smoothl1
epoch:38; metric:emoval; train:0.8455; eval:0.5458; lr:0.000100; reg_loss:smoothl1
epoch:39; metric:emoval; train:0.8294; eval:0.5574; lr:0.000100; reg_loss:smoothl1
epoch:40; metric:emoval; train:0.8364; eval:0.5418; lr:0.000100; reg_loss:smoothl1
epoch:41; metric:emoval; train:0.8133; eval:0.5551; lr:0.000100; reg_loss:smoothl1
epoch:42; metric:emoval; train:0.8245; eval:0.5528; lr:0.000100; reg_loss:smoothl1
epoch:43; metric:emoval; train:0.8124; eval:0.5474; lr:0.000100; reg_loss:smoothl1
epoch:44; metric:emoval; train:0.8271; eval:0.5480; lr:0.000100; reg_loss:smoothl1
epoch:45; metric:emoval; train:0.8182; eval:0.5581; lr:0.000050; reg_loss:smoothl1
epoch:46; metric:emoval; train:0.8149; eval:0.5496; lr:0.000050; reg_loss:smoothl1
epoch:47; metric:emoval; train:0.8156; eval:0.5496; lr:0.000050; reg_loss:smoothl1
epoch:48; metric:emoval; train:0.8094; eval:0.5480; lr:0.000050; reg_loss:smoothl1
epoch:49; metric:emoval; train:0.8132; eval:0.5502; lr:0.000050; reg_loss:smoothl1
epoch:50; metric:emoval; train:0.8266; eval:0.5520; lr:0.000050; reg_loss:smoothl1
epoch:51; metric:emoval; train:0.8099; eval:0.5515; lr:0.000050; reg_loss:smoothl1
epoch:52; metric:emoval; train:0.8314; eval:0.5480; lr:0.000050; reg_loss:smoothl1
epoch:53; metric:emoval; train:0.8159; eval:0.5494; lr:0.000050; reg_loss:smoothl1
epoch:54; metric:emoval; train:0.8130; eval:0.5641; lr:0.000025; reg_loss:smoothl1
epoch:55; metric:emoval; train:0.8181; eval:0.5483; lr:0.000025; reg_loss:smoothl1
epoch:56; metric:emoval; train:0.8243; eval:0.5589; lr:0.000025; reg_loss:smoothl1
epoch:57; metric:emoval; train:0.8318; eval:0.5648; lr:0.000025; reg_loss:smoothl1
epoch:58; metric:emoval; train:0.8261; eval:0.5604; lr:0.000025; reg_loss:smoothl1
epoch:59; metric:emoval; train:0.8143; eval:0.5610; lr:0.000025; reg_loss:smoothl1
epoch:60; metric:emoval; train:0.8269; eval:0.5687; lr:0.000025; reg_loss:smoothl1
epoch:61; metric:emoval; train:0.8347; eval:0.5658; lr:0.000025; reg_loss:smoothl1
epoch:62; metric:emoval; train:0.8426; eval:0.5658; lr:0.000025; reg_loss:smoothl1
epoch:63; metric:emoval; train:0.8390; eval:0.5639; lr:0.000013; reg_loss:smoothl1
epoch:64; metric:emoval; train:0.8297; eval:0.5663; lr:0.000013; reg_loss:smoothl1
epoch:65; metric:emoval; train:0.8350; eval:0.5690; lr:0.000013; reg_loss:smoothl1
epoch:66; metric:emoval; train:0.8368; eval:0.5603; lr:0.000013; reg_loss:smoothl1
epoch:67; metric:emoval; train:0.8295; eval:0.5703; lr:0.000013; reg_loss:smoothl1
epoch:68; metric:emoval; train:0.8282; eval:0.5726; lr:0.000013; reg_loss:smoothl1
epoch:69; metric:emoval; train:0.8353; eval:0.5697; lr:0.000013; reg_loss:smoothl1
epoch:70; metric:emoval; train:0.8278; eval:0.5647; lr:0.000013; reg_loss:smoothl1
Early stopping at epoch 70, best epoch: 36
Step3: saving and testing on the 3 folder
>>>>> Finish: training on the 3-th folder, best_epoch: 36, swa_updates: 0, duration: 245.76173853874207 >>>>>
>>>>> Cross-validation: training on the 4 folder >>>>>
Step1: build model (each folder has its own model)
fold:4; init prior centers from fold-train; counts=[686,669,541,310,384,109] centers=[-0.060,-2.493,1.774,-2.366,-0.995,-0.326]
fold:4; using FocalLabelSmoothingLoss(gamma=1.7, smoothing=0.08)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:-0.2869; eval:0.3637; lr:0.000400; reg_loss:smoothl1
epoch:2; metric:emoval; train:0.2906; eval:0.4875; lr:0.000400; reg_loss:smoothl1
epoch:3; metric:emoval; train:0.4581; eval:0.5267; lr:0.000400; reg_loss:smoothl1
epoch:4; metric:emoval; train:0.5115; eval:0.5791; lr:0.000400; reg_loss:smoothl1
epoch:5; metric:emoval; train:0.6150; eval:0.4761; lr:0.000400; reg_loss:smoothl1
epoch:6; metric:emoval; train:0.5918; eval:0.5515; lr:0.000400; reg_loss:smoothl1
epoch:7; metric:emoval; train:0.6559; eval:0.4760; lr:0.000400; reg_loss:smoothl1
epoch:8; metric:emoval; train:0.6858; eval:0.5065; lr:0.000400; reg_loss:smoothl1
epoch:9; metric:emoval; train:0.7152; eval:0.5217; lr:0.000400; reg_loss:smoothl1
epoch:10; metric:emoval; train:0.7440; eval:0.4854; lr:0.000400; reg_loss:smoothl1
epoch:11; metric:emoval; train:0.6890; eval:0.5396; lr:0.000400; reg_loss:smoothl1
epoch:12; metric:emoval; train:0.7532; eval:0.5481; lr:0.000400; reg_loss:smoothl1
epoch:13; metric:emoval; train:0.7581; eval:0.5372; lr:0.000200; reg_loss:smoothl1
epoch:14; metric:emoval; train:0.7762; eval:0.5651; lr:0.000200; reg_loss:smoothl1
epoch:15; metric:emoval; train:0.8073; eval:0.6053; lr:0.000200; reg_loss:smoothl1
epoch:16; metric:emoval; train:0.8135; eval:0.5878; lr:0.000200; reg_loss:smoothl1
epoch:17; metric:emoval; train:0.8036; eval:0.6087; lr:0.000200; reg_loss:smoothl1
epoch:18; metric:emoval; train:0.8178; eval:0.5822; lr:0.000200; reg_loss:smoothl1
epoch:19; metric:emoval; train:0.8137; eval:0.6223; lr:0.000200; reg_loss:smoothl1
epoch:20; metric:emoval; train:0.8233; eval:0.5400; lr:0.000200; reg_loss:smoothl1
epoch:21; metric:emoval; train:0.8295; eval:0.5904; lr:0.000200; reg_loss:smoothl1
epoch:22; metric:emoval; train:0.8381; eval:0.5769; lr:0.000200; reg_loss:smoothl1
epoch:23; metric:emoval; train:0.8292; eval:0.5649; lr:0.000200; reg_loss:smoothl1
epoch:24; metric:emoval; train:0.8421; eval:0.6017; lr:0.000200; reg_loss:smoothl1
epoch:25; metric:emoval; train:0.8425; eval:0.5799; lr:0.000200; reg_loss:smoothl1
epoch:26; metric:emoval; train:0.8343; eval:0.5806; lr:0.000200; reg_loss:smoothl1
epoch:27; metric:emoval; train:0.8041; eval:0.5715; lr:0.000200; reg_loss:smoothl1
epoch:28; metric:emoval; train:0.8133; eval:0.6070; lr:0.000100; reg_loss:smoothl1
epoch:29; metric:emoval; train:0.8432; eval:0.5768; lr:0.000100; reg_loss:smoothl1
epoch:30; metric:emoval; train:0.8413; eval:0.5891; lr:0.000100; reg_loss:smoothl1
epoch:31; metric:emoval; train:0.8485; eval:0.5836; lr:0.000100; reg_loss:smoothl1
epoch:32; metric:emoval; train:0.8319; eval:0.5827; lr:0.000100; reg_loss:smoothl1
epoch:33; metric:emoval; train:0.8229; eval:0.5920; lr:0.000100; reg_loss:smoothl1
epoch:34; metric:emoval; train:0.8247; eval:0.5820; lr:0.000100; reg_loss:smoothl1
epoch:35; metric:emoval; train:0.8085; eval:0.5899; lr:0.000100; reg_loss:smoothl1
epoch:36; metric:emoval; train:0.8305; eval:0.5853; lr:0.000100; reg_loss:smoothl1
epoch:37; metric:emoval; train:0.8229; eval:0.6040; lr:0.000050; reg_loss:smoothl1
epoch:38; metric:emoval; train:0.8346; eval:0.5913; lr:0.000050; reg_loss:smoothl1
epoch:39; metric:emoval; train:0.8302; eval:0.5940; lr:0.000050; reg_loss:smoothl1
epoch:40; metric:emoval; train:0.8167; eval:0.5928; lr:0.000050; reg_loss:smoothl1
epoch:41; metric:emoval; train:0.8215; eval:0.5970; lr:0.000050; reg_loss:smoothl1
epoch:42; metric:emoval; train:0.8349; eval:0.5911; lr:0.000050; reg_loss:smoothl1
epoch:43; metric:emoval; train:0.8268; eval:0.5954; lr:0.000050; reg_loss:smoothl1
epoch:44; metric:emoval; train:0.8008; eval:0.5966; lr:0.000050; reg_loss:smoothl1
epoch:45; metric:emoval; train:0.8170; eval:0.6005; lr:0.000050; reg_loss:smoothl1
epoch:46; metric:emoval; train:0.8089; eval:0.5986; lr:0.000025; reg_loss:smoothl1
epoch:47; metric:emoval; train:0.8221; eval:0.6009; lr:0.000025; reg_loss:smoothl1
epoch:48; metric:emoval; train:0.8034; eval:0.5850; lr:0.000025; reg_loss:smoothl1
epoch:49; metric:emoval; train:0.8146; eval:0.6073; lr:0.000025; reg_loss:smoothl1
