run_tag=g4_seed8407
case_id=g4
model=attention_robust_v8
seed=8407 gpu=0 batch=20 epochs=122
save_root=/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v17/outputs/results/g4_seed8407/seed8407
====== Params Pre-analysis =======
args:  Namespace(audio_feature='chinese-hubert-large-UTT', batch_size=20, cls_loss_type='focal_label_smoothing', consistency_emo_weight=0.08, consistency_val_weight=0.05, contrastive_temperature=0.07, contrastive_weight=0.1, corruption_max_rate=0.45, corruption_warmup_epochs=25, cosine_t0=30, cosine_t_mult=2, cross_kl_weight=0.001, dataset='MER2023', debug=False, double_mask_ratio=0.35, dropout=0.35, e2e_dim=None, e2e_name=None, early_stopping_patience=36, emo_loss_weight=1.22, emotion_group_calibration_min_samples=20, epochs=122, feat_scale=1, feat_type='utt', feature_noise_prob=0.2, feature_noise_std=0.015, feature_noise_warmup=10, focal_gamma=1.7, fusion_residual_scale=0.4, fusion_temperature=0.3, gate_alpha=0.5, gpu=0, grad_clip=1.0, hidden_dim=128, huber_beta=0.8, huber_beta_stage2=0.8, hyper_path=None, ignore_missing_val_threshold=-9.0, impute_loss_weight=0.1, init_prior_from_fold_train=True, kl_warmup_epochs=20, kl_weight=0.0005, l2=5e-05, label_smoothing=0.08, latent_noise_std=0.02, lr=0.00039, lr_adjust='case1', lr_factor=0.5, lr_patience=8, lr_schedule='plateau', mixup_alpha=0.2, modality_agreement_weight=0.01, modality_dropout=0.2, modality_dropout_warmup=22, model='attention_robust_v8', mt_init_log_var_cls=0.0, mt_init_log_var_reg=0.0, n_classes=None, num_attention_heads=4, num_workers=0, print_iters=100000000.0, quality_weight=0.6, recon_weight=0.012, reg_finetune_epochs=8, reg_finetune_lr=0.0001, reg_finetune_lr_patience=2, reg_finetune_min_delta=0.0001, reg_finetune_patience=3, reg_loss_type='smoothl1', reg_loss_type_stage2='none', reg_stage2_start_epoch=28, reliability_temperature=1.0, save_iters=100000000.0, save_root='/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v17/outputs/results/g4_seed8407/seed8407-trimodal', savemodel=False, swa_lr=0.0002, swa_start_epoch=74, test_dataset=None, test_each_epoch=False, text_feature='Baichuan-13B-Base-UTT', train_dataset=None, tta_passes=3, tta_use_train_mode=False, use_contrastive=True, use_dynamic_kl=True, use_emotion_group_calibration=False, use_gated_fusion=True, use_gated_uncertainty=True, use_mixup=True, use_modality_dropout=True, use_proxy_attention=True, use_reg_head_finetune=False, use_swa=True, use_uncertainty_weighted_mt=True, use_vae=True, use_valence_calibration=True, use_valence_prior=True, val_loss_weight=1.0, valence_calibration_clip=4.5, valence_center_reg_weight=0.0045, valence_consistency_weight=0.09, valence_prior_gate_dropout=0.08, valence_prior_hidden_dim=96, video_feature='clip-vit-large-patch14-UTT', weight_consistency_weight=0.02)
====== Reading Data =======
train: sample number 3373
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT
  0%|          | 0/3373 [00:00<?, ?it/s]  1%|          | 20/3373 [00:00<00:34, 96.24it/s]  1%|          | 30/3373 [00:00<00:50, 66.11it/s]  4%|▍         | 134/3373 [00:00<00:11, 294.18it/s] 11%|█         | 356/3373 [00:00<00:03, 780.72it/s] 16%|█▌        | 534/3373 [00:00<00:02, 986.36it/s] 20%|█▉        | 670/3373 [00:00<00:02, 1075.15it/s] 24%|██▎       | 793/3373 [00:01<00:02, 998.47it/s]  27%|██▋       | 908/3373 [00:01<00:02, 1035.30it/s] 30%|███       | 1020/3373 [00:01<00:02, 1012.47it/s] 33%|███▎      | 1127/3373 [00:01<00:02, 964.50it/s]  36%|███▋      | 1228/3373 [00:01<00:02, 884.85it/s] 39%|███▉      | 1320/3373 [00:01<00:02, 837.44it/s] 42%|████▏     | 1412/3373 [00:01<00:02, 856.39it/s] 44%|████▍     | 1500/3373 [00:01<00:02, 779.71it/s] 48%|████▊     | 1620/3373 [00:02<00:01, 882.88it/s] 51%|█████     | 1719/3373 [00:02<00:02, 812.87it/s] 55%|█████▍    | 1849/3373 [00:02<00:02, 752.65it/s] 60%|█████▉    | 2009/3373 [00:02<00:01, 792.15it/s] 66%|██████▌   | 2212/3373 [00:02<00:01, 1029.75it/s] 69%|██████▉   | 2330/3373 [00:02<00:00, 1064.00it/s] 72%|███████▏  | 2444/3373 [00:02<00:01, 837.14it/s]  76%|███████▋  | 2579/3373 [00:03<00:00, 894.27it/s] 80%|███████▉  | 2685/3373 [00:03<00:00, 916.89it/s] 83%|████████▎ | 2784/3373 [00:03<00:00, 858.79it/s] 85%|████████▌ | 2875/3373 [00:03<00:00, 824.59it/s] 88%|████████▊ | 2976/3373 [00:03<00:00, 842.67it/s] 91%|█████████ | 3063/3373 [00:03<00:00, 712.53it/s] 93%|█████████▎| 3139/3373 [00:03<00:00, 595.25it/s]100%|█████████▉| 3358/3373 [00:04<00:00, 906.90it/s]100%|██████████| 3373/3373 [00:04<00:00, 831.11it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/3373 [00:00<?, ?it/s]  0%|          | 1/3373 [00:00<05:55,  9.48it/s]  0%|          | 8/3373 [00:00<01:21, 41.54it/s]  3%|▎         | 87/3373 [00:00<00:11, 296.06it/s]  6%|▌         | 204/3373 [00:00<00:06, 527.87it/s] 10%|█         | 348/3373 [00:00<00:04, 744.98it/s] 13%|█▎        | 422/3373 [00:00<00:05, 534.74it/s] 17%|█▋        | 580/3373 [00:01<00:03, 718.56it/s] 20%|█▉        | 659/3373 [00:01<00:05, 529.97it/s] 22%|██▏       | 744/3373 [00:01<00:04, 575.51it/s] 28%|██▊       | 958/3373 [00:01<00:02, 884.77it/s] 34%|███▍      | 1155/3373 [00:01<00:02, 1099.97it/s] 38%|███▊      | 1282/3373 [00:01<00:02, 972.01it/s]  41%|████▏     | 1393/3373 [00:01<00:02, 970.56it/s] 44%|████▍     | 1500/3373 [00:02<00:02, 826.28it/s] 47%|████▋     | 1592/3373 [00:02<00:02, 822.39it/s] 50%|████▉     | 1681/3373 [00:02<00:02, 787.00it/s] 53%|█████▎    | 1788/3373 [00:02<00:01, 822.85it/s] 57%|█████▋    | 1930/3373 [00:02<00:01, 889.30it/s] 60%|██████    | 2024/3373 [00:02<00:01, 868.21it/s] 63%|██████▎   | 2114/3373 [00:02<00:01, 852.61it/s] 65%|██████▌   | 2200/3373 [00:02<00:01, 852.28it/s] 68%|██████▊   | 2286/3373 [00:03<00:01, 814.96it/s] 70%|███████   | 2375/3373 [00:03<00:01, 820.99it/s] 73%|███████▎  | 2458/3373 [00:03<00:01, 712.59it/s] 77%|███████▋  | 2608/3373 [00:03<00:00, 906.83it/s] 80%|████████  | 2704/3373 [00:03<00:00, 798.64it/s] 83%|████████▎ | 2790/3373 [00:03<00:00, 727.98it/s] 87%|████████▋ | 2933/3373 [00:03<00:00, 800.18it/s] 89%|████████▉ | 3016/3373 [00:03<00:00, 760.17it/s] 92%|█████████▏| 3094/3373 [00:04<00:00, 629.09it/s] 96%|█████████▌| 3222/3373 [00:04<00:00, 667.28it/s]100%|██████████| 3373/3373 [00:04<00:00, 769.87it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/3373 [00:00<?, ?it/s]  1%|          | 18/3373 [00:00<00:31, 104.89it/s]  1%|          | 42/3373 [00:00<00:30, 109.11it/s]  8%|▊         | 260/3373 [00:00<00:04, 693.44it/s] 13%|█▎        | 450/3373 [00:00<00:02, 1039.21it/s] 19%|█▉        | 654/3373 [00:00<00:02, 1161.33it/s] 24%|██▎       | 801/3373 [00:00<00:02, 1192.81it/s] 28%|██▊       | 932/3373 [00:00<00:02, 1150.23it/s] 31%|███▏      | 1055/3373 [00:01<00:02, 1040.29it/s] 35%|███▍      | 1165/3373 [00:01<00:02, 969.75it/s]  38%|███▊      | 1266/3373 [00:01<00:02, 870.25it/s] 44%|████▍     | 1477/3373 [00:01<00:01, 1166.72it/s] 48%|████▊     | 1605/3373 [00:01<00:01, 1053.11it/s] 51%|█████     | 1719/3373 [00:01<00:01, 1056.66it/s] 54%|█████▍    | 1831/3373 [00:02<00:02, 739.98it/s]  59%|█████▉    | 2004/3373 [00:02<00:01, 851.11it/s] 63%|██████▎   | 2128/3373 [00:02<00:01, 888.44it/s] 66%|██████▌   | 2227/3373 [00:02<00:01, 905.62it/s] 69%|██████▉   | 2325/3373 [00:02<00:01, 752.51it/s] 73%|███████▎  | 2470/3373 [00:02<00:01, 844.32it/s] 76%|███████▌  | 2562/3373 [00:02<00:00, 852.16it/s] 79%|███████▊  | 2653/3373 [00:03<00:00, 796.46it/s] 82%|████████▏ | 2768/3373 [00:03<00:00, 881.31it/s] 85%|████████▍ | 2861/3373 [00:03<00:00, 875.90it/s] 88%|████████▊ | 2952/3373 [00:03<00:00, 832.29it/s] 91%|█████████▏| 3078/3373 [00:03<00:00, 909.30it/s] 95%|█████████▍| 3188/3373 [00:03<00:00, 939.77it/s]100%|██████████| 3373/3373 [00:03<00:00, 927.77it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test1: sample number 411
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/411 [00:00<?, ?it/s]  0%|          | 1/411 [00:00<01:21,  5.01it/s] 23%|██▎       | 94/411 [00:00<00:00, 361.68it/s] 48%|████▊     | 198/411 [00:00<00:00, 577.97it/s]100%|██████████| 411/411 [00:00<00:00, 817.40it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/411 [00:00<?, ?it/s]  1%|          | 4/411 [00:00<00:12, 31.60it/s]  3%|▎         | 11/411 [00:00<00:08, 49.44it/s]  4%|▍         | 18/411 [00:00<00:09, 40.69it/s] 33%|███▎      | 137/411 [00:00<00:00, 327.04it/s] 74%|███████▍  | 304/411 [00:00<00:00, 669.10it/s]100%|██████████| 411/411 [00:00<00:00, 581.60it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/411 [00:00<?, ?it/s] 12%|█▏        | 48/411 [00:00<00:02, 171.24it/s]100%|██████████| 411/411 [00:00<00:00, 1261.18it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test2: sample number 412
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/412 [00:00<?, ?it/s]  0%|          | 1/412 [00:00<01:07,  6.11it/s]  3%|▎         | 12/412 [00:00<00:08, 48.15it/s] 20%|█▉        | 81/412 [00:00<00:01, 261.34it/s] 45%|████▌     | 186/412 [00:00<00:00, 407.74it/s]100%|██████████| 412/412 [00:00<00:00, 656.59it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/412 [00:00<?, ?it/s]  2%|▏         | 9/412 [00:00<00:22, 18.32it/s] 55%|█████▌    | 228/412 [00:00<00:00, 453.19it/s]100%|██████████| 412/412 [00:00<00:00, 608.67it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/412 [00:00<?, ?it/s]  0%|          | 1/412 [00:00<01:13,  5.56it/s]  5%|▍         | 19/412 [00:00<00:05, 66.81it/s] 11%|█         | 46/412 [00:00<00:03, 121.74it/s] 76%|███████▋  | 315/412 [00:00<00:00, 898.66it/s]100%|██████████| 412/412 [00:00<00:00, 709.86it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test3: sample number 834
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/834 [00:00<?, ?it/s]  0%|          | 1/834 [00:00<01:43,  8.08it/s]  2%|▏         | 18/834 [00:00<00:21, 37.62it/s] 31%|███▏      | 262/834 [00:00<00:01, 551.43it/s] 61%|██████    | 509/834 [00:00<00:00, 729.24it/s] 73%|███████▎  | 612/834 [00:01<00:00, 749.33it/s]100%|██████████| 834/834 [00:01<00:00, 779.00it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/834 [00:00<?, ?it/s]  0%|          | 1/834 [00:00<02:14,  6.20it/s]  1%|          | 6/834 [00:00<00:34, 24.00it/s]  2%|▏         | 13/834 [00:00<00:25, 32.29it/s] 24%|██▍       | 200/834 [00:00<00:01, 446.25it/s] 44%|████▎     | 363/834 [00:00<00:00, 621.68it/s] 70%|██████▉   | 580/834 [00:00<00:00, 862.44it/s] 83%|████████▎ | 691/834 [00:01<00:00, 887.52it/s]100%|██████████| 834/834 [00:01<00:00, 728.55it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/834 [00:00<?, ?it/s]  1%|          | 8/834 [00:00<00:23, 35.55it/s] 44%|████▍     | 368/834 [00:00<00:00, 1399.43it/s] 80%|███████▉  | 664/834 [00:00<00:00, 1947.71it/s]100%|██████████| 834/834 [00:00<00:00, 1753.25it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
train&val folder:5; test sets:3
audio dimension: 1024; text dimension: 5120; video dimension: 768
====== Training and Evaluation =======
>>>>> Cross-validation: training on the 1 folder >>>>>
Step1: build model (each folder has its own model)
fold:1; init prior centers from fold-train; counts=[706,644,541,305,376,127] centers=[-0.069,-2.517,1.752,-2.336,-1.037,-0.388]
fold:1; using FocalLabelSmoothingLoss(gamma=1.7, smoothing=0.08)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:-0.3093; eval:-0.0388; lr:0.000390; reg_loss:smoothl1
epoch:42; metric:emoval; train:0.8400; eval:0.5249; lr:0.000049; reg_loss:smoothl1
epoch:43; metric:emoval; train:0.8540; eval:0.5523; lr:0.000049; reg_loss:smoothl1
epoch:44; metric:emoval; train:0.8378; eval:0.5540; lr:0.000024; reg_loss:smoothl1
epoch:45; metric:emoval; train:0.8304; eval:0.5656; lr:0.000024; reg_loss:smoothl1
epoch:46; metric:emoval; train:0.8358; eval:0.5432; lr:0.000024; reg_loss:smoothl1
epoch:47; metric:emoval; train:0.8419; eval:0.5581; lr:0.000024; reg_loss:smoothl1
epoch:48; metric:emoval; train:0.8464; eval:0.5594; lr:0.000024; reg_loss:smoothl1
epoch:49; metric:emoval; train:0.8509; eval:0.5536; lr:0.000024; reg_loss:smoothl1
epoch:50; metric:emoval; train:0.8531; eval:0.5509; lr:0.000024; reg_loss:smoothl1
epoch:51; metric:emoval; train:0.8502; eval:0.5612; lr:0.000024; reg_loss:smoothl1
epoch:52; metric:emoval; train:0.8472; eval:0.5576; lr:0.000024; reg_loss:smoothl1
epoch:53; metric:emoval; train:0.8599; eval:0.5546; lr:0.000012; reg_loss:smoothl1
Early stopping at epoch 53, best epoch: 17
Step3: saving and testing on the 2 folder
fold:2; valence calibration enabled; coef:0.957734; bias:-0.090038; clip:4.5
>>>>> Finish: training on the 2-th folder, best_epoch: 17, swa_updates: 0, duration: 1144.923416376114 >>>>>
>>>>> Cross-validation: training on the 3 folder >>>>>
Step1: build model (each folder has its own model)
fold:3; init prior centers from fold-train; counts=[698,677,556,301,354,113] centers=[-0.089,-2.503,1.781,-2.390,-0.973,-0.529]
fold:3; using FocalLabelSmoothingLoss(gamma=1.7, smoothing=0.08)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:-0.0112; eval:0.3923; lr:0.000390; reg_loss:smoothl1
epoch:2; metric:emoval; train:0.4557; eval:0.4022; lr:0.000390; reg_loss:smoothl1
epoch:3; metric:emoval; train:0.5368; eval:0.5105; lr:0.000390; reg_loss:smoothl1
epoch:4; metric:emoval; train:0.6209; eval:0.4605; lr:0.000390; reg_loss:smoothl1
epoch:5; metric:emoval; train:0.6517; eval:0.5092; lr:0.000390; reg_loss:smoothl1
epoch:6; metric:emoval; train:0.6783; eval:0.5325; lr:0.000390; reg_loss:smoothl1
epoch:7; metric:emoval; train:0.6963; eval:0.5244; lr:0.000390; reg_loss:smoothl1
epoch:8; metric:emoval; train:0.7036; eval:0.4601; lr:0.000390; reg_loss:smoothl1
epoch:9; metric:emoval; train:0.7375; eval:0.5112; lr:0.000390; reg_loss:smoothl1
epoch:10; metric:emoval; train:0.7122; eval:0.5230; lr:0.000390; reg_loss:smoothl1
epoch:11; metric:emoval; train:0.7105; eval:0.5069; lr:0.000390; reg_loss:smoothl1
epoch:12; metric:emoval; train:0.7357; eval:0.5467; lr:0.000390; reg_loss:smoothl1
epoch:13; metric:emoval; train:0.7657; eval:0.4263; lr:0.000390; reg_loss:smoothl1
epoch:14; metric:emoval; train:0.7457; eval:0.4919; lr:0.000390; reg_loss:smoothl1
epoch:15; metric:emoval; train:0.7555; eval:0.5552; lr:0.000390; reg_loss:smoothl1
epoch:16; metric:emoval; train:0.7366; eval:0.4490; lr:0.000390; reg_loss:smoothl1
epoch:17; metric:emoval; train:0.7711; eval:0.5595; lr:0.000390; reg_loss:smoothl1
epoch:18; metric:emoval; train:0.7636; eval:0.4186; lr:0.000390; reg_loss:smoothl1
epoch:19; metric:emoval; train:0.7526; eval:0.5116; lr:0.000390; reg_loss:smoothl1
epoch:20; metric:emoval; train:0.7806; eval:0.5684; lr:0.000390; reg_loss:smoothl1
epoch:21; metric:emoval; train:0.7750; eval:0.4754; lr:0.000390; reg_loss:smoothl1
epoch:22; metric:emoval; train:0.7573; eval:0.5485; lr:0.000390; reg_loss:smoothl1
epoch:23; metric:emoval; train:0.7750; eval:0.5246; lr:0.000390; reg_loss:smoothl1
epoch:24; metric:emoval; train:0.7733; eval:0.4077; lr:0.000390; reg_loss:smoothl1
epoch:25; metric:emoval; train:0.7822; eval:0.5384; lr:0.000390; reg_loss:smoothl1
epoch:26; metric:emoval; train:0.7843; eval:0.4543; lr:0.000390; reg_loss:smoothl1
epoch:27; metric:emoval; train:0.7597; eval:0.4881; lr:0.000390; reg_loss:smoothl1
epoch:28; metric:emoval; train:0.7799; eval:0.4912; lr:0.000390; reg_loss:smoothl1
epoch:29; metric:emoval; train:0.7802; eval:0.4753; lr:0.000195; reg_loss:smoothl1
epoch:30; metric:emoval; train:0.8174; eval:0.4914; lr:0.000195; reg_loss:smoothl1
epoch:31; metric:emoval; train:0.8383; eval:0.4801; lr:0.000195; reg_loss:smoothl1
epoch:32; metric:emoval; train:0.8418; eval:0.5578; lr:0.000195; reg_loss:smoothl1
epoch:33; metric:emoval; train:0.8311; eval:0.5061; lr:0.000195; reg_loss:smoothl1
epoch:34; metric:emoval; train:0.8310; eval:0.5224; lr:0.000195; reg_loss:smoothl1
epoch:35; metric:emoval; train:0.8186; eval:0.4956; lr:0.000195; reg_loss:smoothl1
epoch:36; metric:emoval; train:0.8208; eval:0.4989; lr:0.000195; reg_loss:smoothl1
epoch:37; metric:emoval; train:0.8495; eval:0.5243; lr:0.000195; reg_loss:smoothl1
epoch:38; metric:emoval; train:0.8367; eval:0.5465; lr:0.000097; reg_loss:smoothl1
epoch:39; metric:emoval; train:0.8556; eval:0.5607; lr:0.000097; reg_loss:smoothl1
epoch:40; metric:emoval; train:0.8438; eval:0.5801; lr:0.000097; reg_loss:smoothl1
epoch:41; metric:emoval; train:0.8551; eval:0.5861; lr:0.000097; reg_loss:smoothl1
epoch:42; metric:emoval; train:0.8459; eval:0.5667; lr:0.000097; reg_loss:smoothl1
epoch:43; metric:emoval; train:0.8478; eval:0.5795; lr:0.000097; reg_loss:smoothl1
epoch:44; metric:emoval; train:0.8342; eval:0.5693; lr:0.000097; reg_loss:smoothl1
epoch:45; metric:emoval; train:0.8479; eval:0.5622; lr:0.000097; reg_loss:smoothl1
epoch:46; metric:emoval; train:0.8353; eval:0.5564; lr:0.000097; reg_loss:smoothl1
epoch:47; metric:emoval; train:0.8544; eval:0.5814; lr:0.000097; reg_loss:smoothl1
epoch:48; metric:emoval; train:0.8302; eval:0.5660; lr:0.000097; reg_loss:smoothl1
epoch:49; metric:emoval; train:0.8439; eval:0.5748; lr:0.000097; reg_loss:smoothl1
epoch:50; metric:emoval; train:0.8449; eval:0.5371; lr:0.000049; reg_loss:smoothl1
epoch:51; metric:emoval; train:0.8652; eval:0.5700; lr:0.000049; reg_loss:smoothl1
epoch:52; metric:emoval; train:0.8653; eval:0.5813; lr:0.000049; reg_loss:smoothl1
epoch:53; metric:emoval; train:0.8608; eval:0.5604; lr:0.000049; reg_loss:smoothl1
epoch:54; metric:emoval; train:0.8549; eval:0.5613; lr:0.000049; reg_loss:smoothl1
epoch:55; metric:emoval; train:0.8594; eval:0.5833; lr:0.000049; reg_loss:smoothl1
epoch:56; metric:emoval; train:0.8558; eval:0.5737; lr:0.000049; reg_loss:smoothl1
epoch:57; metric:emoval; train:0.8755; eval:0.5803; lr:0.000049; reg_loss:smoothl1
epoch:58; metric:emoval; train:0.8582; eval:0.5548; lr:0.000049; reg_loss:smoothl1
epoch:59; metric:emoval; train:0.8681; eval:0.5783; lr:0.000024; reg_loss:smoothl1
epoch:60; metric:emoval; train:0.8607; eval:0.5783; lr:0.000024; reg_loss:smoothl1
epoch:61; metric:emoval; train:0.8647; eval:0.5779; lr:0.000024; reg_loss:smoothl1
epoch:62; metric:emoval; train:0.8630; eval:0.5713; lr:0.000024; reg_loss:smoothl1
epoch:63; metric:emoval; train:0.8725; eval:0.5888; lr:0.000024; reg_loss:smoothl1
epoch:64; metric:emoval; train:0.8714; eval:0.5714; lr:0.000024; reg_loss:smoothl1
epoch:65; metric:emoval; train:0.8675; eval:0.5780; lr:0.000024; reg_loss:smoothl1
epoch:66; metric:emoval; train:0.8711; eval:0.5742; lr:0.000024; reg_loss:smoothl1
epoch:67; metric:emoval; train:0.8800; eval:0.5565; lr:0.000024; reg_loss:smoothl1
epoch:68; metric:emoval; train:0.8717; eval:0.5697; lr:0.000024; reg_loss:smoothl1
epoch:69; metric:emoval; train:0.8782; eval:0.5630; lr:0.000024; reg_loss:smoothl1
epoch:70; metric:emoval; train:0.8716; eval:0.5817; lr:0.000024; reg_loss:smoothl1
epoch:71; metric:emoval; train:0.8798; eval:0.5683; lr:0.000024; reg_loss:smoothl1
epoch:72; metric:emoval; train:0.8777; eval:0.5751; lr:0.000012; reg_loss:smoothl1
epoch:73; metric:emoval; train:0.8784; eval:0.5734; lr:0.000012; reg_loss:smoothl1
epoch:74; metric:emoval; train:0.8836; eval:0.5730; lr:0.000012; reg_loss:smoothl1
epoch:75; metric:emoval; train:0.8964; eval:0.5665; lr:0.000017; reg_loss:smoothl1
epoch:76; metric:emoval; train:0.8756; eval:0.5700; lr:0.000030; reg_loss:smoothl1
epoch:77; metric:emoval; train:0.8660; eval:0.5754; lr:0.000051; reg_loss:smoothl1
epoch:78; metric:emoval; train:0.8948; eval:0.5667; lr:0.000077; reg_loss:smoothl1
epoch:79; metric:emoval; train:0.8773; eval:0.5348; lr:0.000106; reg_loss:smoothl1
epoch:80; metric:emoval; train:0.8522; eval:0.5284; lr:0.000135; reg_loss:smoothl1
epoch:81; metric:emoval; train:0.8518; eval:0.5478; lr:0.000161; reg_loss:smoothl1
epoch:82; metric:emoval; train:0.8400; eval:0.5524; lr:0.000182; reg_loss:smoothl1
epoch:83; metric:emoval; train:0.8423; eval:0.5036; lr:0.000195; reg_loss:smoothl1
epoch:84; metric:emoval; train:0.8092; eval:0.5596; lr:0.000200; reg_loss:smoothl1
epoch:85; metric:emoval; train:0.8288; eval:0.5260; lr:0.000200; reg_loss:smoothl1
epoch:86; metric:emoval; train:0.8212; eval:0.5658; lr:0.000200; reg_loss:smoothl1
epoch:87; metric:emoval; train:0.8128; eval:0.5293; lr:0.000200; reg_loss:smoothl1
epoch:88; metric:emoval; train:0.8223; eval:0.5330; lr:0.000200; reg_loss:smoothl1
epoch:89; metric:emoval; train:0.8280; eval:0.5466; lr:0.000200; reg_loss:smoothl1
epoch:90; metric:emoval; train:0.8389; eval:0.5448; lr:0.000200; reg_loss:smoothl1
epoch:91; metric:emoval; train:0.8343; eval:0.5420; lr:0.000200; reg_loss:smoothl1
epoch:92; metric:emoval; train:0.8103; eval:0.5716; lr:0.000200; reg_loss:smoothl1
epoch:93; metric:emoval; train:0.8297; eval:0.5311; lr:0.000200; reg_loss:smoothl1
epoch:94; metric:emoval; train:0.8362; eval:0.5581; lr:0.000200; reg_loss:smoothl1
epoch:95; metric:emoval; train:0.8286; eval:0.5538; lr:0.000200; reg_loss:smoothl1
epoch:96; metric:emoval; train:0.8394; eval:0.5286; lr:0.000200; reg_loss:smoothl1
epoch:97; metric:emoval; train:0.8368; eval:0.5400; lr:0.000200; reg_loss:smoothl1
epoch:98; metric:emoval; train:0.8509; eval:0.5694; lr:0.000200; reg_loss:smoothl1
epoch:99; metric:emoval; train:0.8312; eval:0.5910; lr:0.000200; reg_loss:smoothl1
epoch:100; metric:emoval; train:0.8431; eval:0.5145; lr:0.000200; reg_loss:smoothl1
epoch:101; metric:emoval; train:0.8492; eval:0.5770; lr:0.000200; reg_loss:smoothl1
epoch:102; metric:emoval; train:0.8445; eval:0.5086; lr:0.000200; reg_loss:smoothl1
epoch:103; metric:emoval; train:0.8424; eval:0.5298; lr:0.000200; reg_loss:smoothl1
epoch:104; metric:emoval; train:0.8527; eval:0.5477; lr:0.000200; reg_loss:smoothl1
epoch:105; metric:emoval; train:0.8417; eval:0.5359; lr:0.000200; reg_loss:smoothl1
epoch:106; metric:emoval; train:0.8442; eval:0.5506; lr:0.000200; reg_loss:smoothl1
epoch:107; metric:emoval; train:0.8497; eval:0.5494; lr:0.000200; reg_loss:smoothl1
epoch:108; metric:emoval; train:0.8378; eval:0.5278; lr:0.000200; reg_loss:smoothl1
epoch:109; metric:emoval; train:0.8456; eval:0.5061; lr:0.000200; reg_loss:smoothl1
epoch:110; metric:emoval; train:0.8358; eval:0.5313; lr:0.000200; reg_loss:smoothl1
epoch:111; metric:emoval; train:0.8351; eval:0.5435; lr:0.000200; reg_loss:smoothl1
epoch:112; metric:emoval; train:0.8528; eval:0.5219; lr:0.000200; reg_loss:smoothl1
epoch:113; metric:emoval; train:0.8704; eval:0.5407; lr:0.000200; reg_loss:smoothl1
epoch:114; metric:emoval; train:0.8441; eval:0.5619; lr:0.000200; reg_loss:smoothl1
epoch:115; metric:emoval; train:0.8361; eval:0.5177; lr:0.000200; reg_loss:smoothl1
epoch:116; metric:emoval; train:0.8415; eval:0.5660; lr:0.000200; reg_loss:smoothl1
epoch:117; metric:emoval; train:0.8460; eval:0.5525; lr:0.000200; reg_loss:smoothl1
epoch:118; metric:emoval; train:0.8485; eval:0.5280; lr:0.000200; reg_loss:smoothl1
epoch:119; metric:emoval; train:0.8366; eval:0.5644; lr:0.000200; reg_loss:smoothl1
epoch:120; metric:emoval; train:0.8573; eval:0.5501; lr:0.000200; reg_loss:smoothl1
epoch:121; metric:emoval; train:0.8667; eval:0.5038; lr:0.000200; reg_loss:smoothl1
epoch:122; metric:emoval; train:0.8673; eval:0.5619; lr:0.000200; reg_loss:smoothl1
Step3: saving and testing on the 3 folder
fold:3; valence calibration enabled; coef:0.910217; bias:0.012818; clip:4.5
>>>>> Finish: training on the 3-th folder, best_epoch: 99, swa_updates: 48, duration: 1798.6547656059265 >>>>>
>>>>> Cross-validation: training on the 4 folder >>>>>
